Depth,WOB,SURF_RPM,ROP_AVG,PHIF,VSH,SW,KLOGH
3305.0,26217.863999999998,1.3147203,0.004088054,0.08671100549484449,0.07171879464621217,1.0000000001136795,0.0009999999999999998
3310.0,83492.293,1.3286738999999999,0.005159383,0.0952084975856594,0.11654831517334588,1.0000000000000002,0.0010000000000000002
3315.0,97087.882,1.4201163,0.005971469300000001,0.061636098298260736,0.10428323445521293,1.0,0.0009999999999999998
3320.0,54793.206,1.5939306999999998,0.0054191089000000005,0.04349766373664589,0.11003981104314808,1.0,0.0010000000000000002
3325.0,50301.57900000001,1.6532619999999998,0.0054352483,0.03525224077246292,0.1208077056657565,0.9999999999999998,0.0009999999999999998
3330.0,56835.194,1.65745,0.004738274000000001,0.015965128094069806,0.08556492496762315,1.0,0.001
3335.0,37638.028,2.1392382999999997,0.008811767199999999,0.04624312337708843,0.1098589745374595,1.0,0.0010000000000000002
3340.0,37638.028,2.1392382999999997,0.008811767199999999,0.04123656459834146,0.0713682580625008,1.0,0.001
3345.0,44564.583,1.9748063999999999,0.0084562083,0.013781888834640692,0.09075559903182404,1.0,0.001
3350.0,60928.602999999996,1.7357418999999998,0.007391549200000002,0.017082658695484768,0.09765574769892042,0.9999999999999999,0.001
3355.0,40202.384,2.5205151000000003,0.006793047900000001,0.014316008390293485,0.08934311086673612,0.9999999999999999,0.0009999999999999998
3360.0,43788.455,2.5870526000000003,0.0067808329,0.05379895882034552,0.09655029274963563,1.0,0.0009999999999999998
3365.0,44938.123,2.6299641,0.0067834211,0.037798701459960185,0.11159701883877295,1.0000000000000002,0.0010000000000000002
3370.0,45959.357,2.6392330000000004,0.0034027231,0.036526225730373826,0.09251197347289994,1.0,0.0009999999999999998
3375.0,27652.132,2.5934011000000003,0.007381282399999999,0.03047946531504867,0.11383898299290847,1.0,0.001
3380.0,29439.337000000003,2.5458528,0.0073796552,0.026482121186932436,0.08797615942529563,0.9999999999999999,0.001
3390.0,51058.513,2.5862395,0.0073764057999999985,0.0320473580247509,0.0707521037948553,1.0,0.001
3395.0,54386.651,2.5757272,0.0071235497,0.02414329578649288,0.11194517178233938,1.0,0.0010000000000000002
3400.0,42902.547999999995,2.5644255,0.0069761735,0.019745276629310006,0.05592787906122469,0.9999999999999999,0.001
3405.0,90190.589,2.6031916,0.0067889398,0.0029681877212869327,0.06492759786241577,1.0,0.001
3415.0,32214.548,2.6391501,0.0073838963,0.03629761961593545,0.0671044652589635,1.0000000000000002,0.001
3420.0,47159.142,2.6165824,0.0073603439,0.024594233206566923,0.07395589164845068,1.0,0.0009999999999999998
3425.0,60347.172,2.3783772,0.0067103747,0.04863377209534028,0.0863994691546752,1.0,0.0009999999999999998
3430.0,47047.490999999995,1.9995412000000001,0.0073790049,0.08748431793923844,0.09178187488855155,1.0000000000000002,0.001
3435.0,49582.124,1.99964,0.0071659379000000014,0.054966144071522983,0.06773942325841757,1.0,0.0010000000000000002
3440.0,41336.436,2.0006842000000002,0.0067949865,0.0989850899447736,0.06706730775595318,1.007839057113489,0.001
3445.0,60644.639,1.9690419,0.006782514200000001,0.07890526954661198,0.06258858820468029,0.9999918057128929,0.001
3450.0,52260.515999999996,1.9936775000000002,0.006787760899999999,0.09570009161109788,0.08943302071188597,0.9999999999999999,0.001
3455.0,21961.022999999997,1.9999619999999998,0.0073662375,0.09433171837636664,0.10233250223406587,1.0,0.001
3460.0,25584.31600000001,2.0026298,0.0073647377,0.08712026863679206,0.12462050475559769,0.9999999999999999,0.001
3465.0,19615.561,1.9985111,0.0073849519,0.12397197104709241,0.08205833689178675,0.9999999999999999,0.001
3470.0,46578.191,1.9961233,0.0073622672,0.10550418931137766,0.10310092308858944,1.0,0.0009999999999999998
3475.0,43748.485,2.0013828,0.0029692832,0.10398322737586276,0.0805969441609017,1.0,0.001
3480.0,31236.811,1.9993623,0.0027096241,0.08657125749276433,0.13969478517017564,1.0,0.0009999999999999998
