Depth,LAGMWT,Time,EditFlag,TORQUE,MOTOR_RPM,STRATESUM,MWOUT,LAGMWDIFF,MWIN,BIT_RPM,DXC,MUDRETDEPTH,PUMP,LAGMTEMP,RigActivityCode,MRIN,FLOWOUT,ROP_AVG,LAGMRES,TOTGAS,MROUT,MTIN,LAGMRDIFF,FLOWIN,WOB,ONBOTTOM_TIME,ECDBIT,MTOUT,BIT_DIST,SURF_RPM,LAGMTDIFF,LITH
3300.0,1280.0,2013-11-28 12:54:29,0.0,3768.1461,0.0,0.30077287,1280.0,0.0,1280.0,0.26709381,0.98767405,3299.0,3112134.6,0.0,111.0,0.0,0.016037011,0.0050745891,0.0,0.00010829921,0.0,0.0,0.0,0.006662119100000001,-19762.743,194.0,1293.6605,0.0,0.99521129,0.26709381,0.0,claystone
3305.0,1280.0,2013-11-28 16:48:21,0.0,20991.543,0.0,1.6745582,1306.2254,26.225434000000003,1306.2254,1.3141475,0.98767405,3301.7245,17932214.0,0.0,111.0,0.0,0.038980972,0.004088054,0.0,0.00018335271,0.0,0.0,0.0,0.037091464,26217.864,1617.0,1360.874,0.0,5.995622,1.3147203,0.0,marl
3310.0,1315.2258,2013-11-28 17:01:59,0.0,22610.383,0.0,1.7667643,1320.0146,4.7887933,1320.0146,1.3287059,0.98767405,3301.7245,20878002.0,0.0,111.0,0.0,0.041079254,0.005159383,0.0,0.00017616453000000005,0.0,0.0,0.0,0.039133829,83492.293,2435.0,1382.0713,0.0,10.997926,1.3286739,0.0,marl
3315.0,1320.0008,2013-11-28 17:46:39,0.0,24296.981,0.0,1.7682852999999998,1320.0,-0.0008154202799999999,1320.0,1.4208871,0.98767405,3302.8926,20728354.0,0.0,111.0,0.0,0.041359136,0.005971469300000001,0.0,0.00018825522,0.0,0.0,0.0,0.039167519,97087.882,3442.0,1381.7741,0.0,15.997564,1.4201163,0.0,claystone
3320.0,1320.0,2013-11-28 18:02:50,0.0,24931.313,0.0,1.7833046,1320.0,-1.5581106e-06,1320.0,1.5959484,0.98767405,3306.1559,20553813.0,0.0,111.0,0.0,0.043607078,0.0054191089000000005,0.0,0.0002761118,0.0,0.0,0.0,0.039500196,54793.206,4333.0,1381.5933,0.0,20.990649,1.5939306999999998,0.0,claystone
3325.0,1320.0,2013-11-28 18:18:12,0.0,24330.264,0.0,1.7833333999999998,1320.0,2.7794590000000003e-09,1320.0,1.6532368999999998,0.98767405,3311.3763,20492430.0,0.0,111.0,0.0,0.043191221,0.0054352483,0.0,0.00025307232000000004,0.0,0.0,0.0,0.039500834,50301.57900000001,5255.0,1381.1635,0.0,25.996929,1.6532619999999998,0.0,marl
3330.0,1320.0,2013-11-28 18:59:10,0.0,23434.06,0.0,1.7834103,1320.0,4.2088347e-12,1320.0,1.6577301,0.98767405,3318.8014,20656442.0,0.0,111.0,0.0,0.04294276,0.004738274000000001,0.0,0.00025245604,0.0,0.0,0.0,0.039502539,56835.194,6201.0,1380.8744,0.0,30.979458,1.65745,0.0,marl
3335.0,1320.0,2013-11-28 19:10:31,0.0,23348.027,0.0,1.8000275,1320.0,-6.9823986e-15,1320.0,2.1391571,0.98767405,3322.4998,20650815.0,0.0,111.0,0.0,0.044149725,0.008811767199999999,0.0,0.00036779115,0.0,0.0,0.0,0.03987061,37638.028,6882.0,1380.8929999999998,0.0,35.992876,2.1392383,0.0,marl
3340.0,1320.0,2013-11-28 19:21:31,0.0,23348.027,0.0,1.8000275,1320.0,-6.9823986e-15,1320.0,2.1391571,0.98767405,3322.4998,20650815.0,0.0,111.0,0.0,0.044149725,0.008811767199999999,0.0,0.00036779115,0.0,0.0,0.0,0.03987061,37638.028,6882.0,1380.8929999999998,0.0,35.992876,2.1392383,0.0,marl
3345.0,1320.0,2013-11-28 19:33:31,0.0,25158.697,0.0,1.8,1320.0,4.4488901e-22,1320.0,1.9718466,0.98767405,3329.3761,18412845.0,0.0,111.0,0.0,0.042426339,0.0084562083,0.0,0.00032980301,0.0,0.0,0.0,0.03987,44564.583,8168.0,1379.9339,0.0,45.997484,1.9748064,0.0,marl
3350.0,1320.0,2013-11-28 19:54:05,0.0,26236.167,0.0,1.8,1320.0,1.2055548999999999e-25,1320.0,1.8190172,0.98767405,3335.723,19604429.0,0.0,111.0,0.0,0.042656863,0.007391549200000002,0.0,0.00029222432,0.0,0.0,0.0,0.03987,60928.603,8830.0,1379.8562,0.0,50.996129,1.7357418999999998,0.0,marl
3355.0,1320.0,2013-11-28 20:05:39,0.0,23293.493,0.0,1.8,1320.0,2.1578222e-28,1320.0,2.5221078,0.98767405,3339.284,20654775.0,0.0,111.0,0.0,0.043967951,0.006793047900000001,0.0,0.0004488522,0.0,138.97624,0.0,0.03987,40202.384,9524.0,1379.8418,0.0,55.988962,2.5205151000000003,0.0,marl
3360.0,1320.0,2013-11-28 20:17:55,0.0,22761.693,0.0,1.8,1320.0,7.0641917e-32,1320.0,2.5866275,0.98767405,3343.0711,20781227.0,0.0,111.0,0.0,0.043787647,0.0067808329,0.0,0.00046178011,0.0,303.09625,0.0,0.03987,43788.455,10260.0,1379.8278,0.0,60.987325,2.5870526000000003,0.0,marl
3365.0,1320.0,2013-11-28 20:30:13,0.0,21877.867,0.0,1.8,1320.0,-1.6330116999999998e-34,1320.0,2.6292995,0.98767405,3346.7773,20826277.0,0.0,111.0,0.0,0.043250635,0.0067834211,0.0,0.00043652676,0.0,303.15012,0.0,0.03987,44938.123,10998.0,1379.814,0.0,65.99888299999999,2.6299641,0.0,marl
